区县,id,nat/city,文物保护单位名称,Name,市文保单位批次 Provincial-Lot,公布日期 Year Designated,Earlier designation time,街道镇乡 Neighbourhood,地点 Address,年代 Year,市文保单位类别 Provincial Subcategory,Other
黄浦区,HP_N01,国,中国共产党第一次全国代表大会会址,Site of 1st CCP Congress,全国重点文物保护单位名单 第一批,1961,,,兴业路76号（望志路106号）,,,"In B1-1-1468-4, address is recorded as 兴业路78号"
黄浦区,HP_N02,国,上海中山故居,Sun Yat-sen residence,全国重点文物保护单位名单 第一批,1961,,,香山路7号,,,
黄浦区,HP_N03,国,中国社会主义青年团中央机关旧址,Former Socialist Youth League of China HQ,全国重点文物保护单位名单 第一批,1961,,,淮海中路567弄6号,,,
虹口区,HK_C11,,鲁迅存书室旧址,Former site of the book storage room of Lu Xun,第一批[d],1977.12.7,"2002年4月27日被调整为纪念地点
2014年4月4日重新被调整为市级文物保护单位",四川北路街道,溧阳路1359号二楼,1933年,近现代重要史迹及代表性建筑,
静安区,JA_C08,,上海茂名路毛主席旧居,Mao's former residence on Maoming Rd,第一批,1977.12.7,,南京西路街道,茂名北路120弄（威海路583弄5、7、9号）,1924年,近现代重要史迹及代表性建筑,
虹口区,HK_C01,,鲁迅故居,Former Residence of Lu Xun,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,四川北路街道,山阴路132弄9号,1933年4月～1936年,近现代重要史迹及代表性建筑,
闸北区,JA_C27,,上海总工会旧址,Former site of the Shanghai Federation of Workers,纪念地点[g],1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",宝山路街道,中兴路828号,1927年,近现代重要史迹及代表性建筑,
闸北区,JA_C28,,“四·一二”惨案革命群众流血牺牲地点,Place where revolutionary masses died in the Aprial 12 Incident,纪念地点[g],1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",宝山路街道,宝山路鸿兴路口220-300号一带,1927年,近现代重要史迹及代表性建筑,
静安区,JA_C01,,1920年毛泽东寓所旧址,Former Residence of Mao Zedong in 1920,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,南京西路街道,安义路63号,1920年5月～7月,近现代重要史迹及代表性建筑,
静安区,JA_C02,,中国劳动组合书记部旧址,Former site of the Secretariat of the China Labour Union,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,石门二路街道,成都北路899号（1993年因建成都路高架道路而拆除，移至成都北路893弄1～7号）,1921年8月～1922年7月,近现代重要史迹及代表性建筑,
静安区,JA_N02,国,中国共产党第二次全国代表大会旧址[n],Former site of the 2nd Congress of CCP,第一批,1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2013年3月5日被列入第七批全国重点文物保护单位名单",南京西路街道,成都北路7弄(辅德里)30号,1922年7月,近现代重要史迹及代表性建筑,
黄浦区,HP_C42,,中国共产党第一次全国代表大会代表宿舍旧址,Dormrooms of Representatives of 1st CCP Congress,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,淮海中路街道,太仓路127号,1921年7月,近现代重要史迹及代表性建筑,
黄浦区,HP_C43,,韬奋故居,Former Residence Zou Taofen,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,淮海中路街道,重庆南路205弄（万宜坊）54号,1930～1936年,近现代重要史迹及代表性建筑,
黄浦区,HP_C47,,第一次国共合作时期国民党上海执行部旧址,Former Executive HQ of 1st KMT-CCP cooperation,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,瑞金二路街道,南昌路180号,1924年,近现代重要史迹及代表性建筑,
黄浦区,HP_C55,,中国共产党代表团驻沪办事处（周公馆）,Former Residence of Zhou Enlai / CCP Representative office in Shanghai,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,瑞金二路街道,思南路73号,1946—1947年,近现代重要史迹及代表性建筑,
黄浦区,HP_C37,,上海人民反对帝国主义扩张“租界”的斗争—四明公所血案地点,Site of the Siming Gongsuo Incident,第一批[d],1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2002年4月27日被调整为纪念地点
2014年4月4日重新被调整为市级文物保护单位",豫园街道,人民路852号,1874年和1898年,近现代重要史迹及代表性建筑,
黄浦区,HP_C22,,“五卅”运动爱国群众流血牺牲地点,The Site of Violent Struggles of the Patriot People of the 5/30 movement,纪念地点[g],1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",南京东路街道,南京东路766～772号泰康食品店和大光明钟表店门前,1925年5月30日,近现代重要史迹及代表性建筑,
黄浦区,HP_C29,,“五四”以来上海革命群众集会场所—南市公共体育场,A Convention Ground of the Revolutionary Residents of Shanghai Since the May 4 movement - Nanshi Stadium,纪念地点[g],1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",老西门街道,大吉路208号(方斜路555号),1919-1937年,近现代重要史迹及代表性建筑,
静安区,JA_C20,,八路军驻沪办事处（兼新四军驻沪办事处）旧址,Shanghai Liason office of 8th Route Army,第一批,1977.12.7[b],曾于1962年9月7日被公布为上海市文物保护单位,南京西路街道,延安中路504弄21号,1937年,近现代重要史迹及代表性建筑,
静安区,JA_C17,,彭湃烈士在沪革命活动地点,Martyr Peng Pai's Shanghai Hideout for Revolutionary Activities,第一批[d],1977.12.7[b],"曾于1962年9月7日被公布为上海市文物保护单位
2002年4月27日被调整为纪念地点
2014年4月4日重新被调整为市级文物保护单位",石门二路街道,新闸路613弄12号,1929年,近现代重要史迹及代表性建筑,
黄浦区,HP_C09,,《中国青年》编辑部旧址,"Site of the editorial office of China Youth ",第一批,1977.12.7[b],曾于1962年9月7日被公布为上海市文物保护单位,南京东路街道,淡水路66弄4号,1924年,近现代重要史迹及代表性建筑,
普陀区,PT_C01,,上海总工会第四办事处旧址,No.4 Field Office of the General Union of Shanghai,纪念地点[g],1977.12.7[e],"曾于1960年11月22日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",宜川路街道,原潘家湾三德里19－22号,1925年,近现代重要史迹及代表性建筑,
闸北区,JA_C26,,上海工人纠察队总指挥部旧址,"Site of the Headquarter of Shanghai Worker's Picket ",纪念地点[g],1977.12.7[e],"曾于1960年11月22日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",宝山路街道,宝山路584号,1927年,近现代重要史迹及代表性建筑,
