id,batch,name,English name,address_legacy,grade,period,notes
HP_C37,第一批（1959）,四明公所,Siming Gongsuo,人民路,乙,革命遗迹：鸦片战争以后至五四运动时期,
PD_C02,第一批（1959）,太平天国烈士墓,Grave of martyr in the Taiping Heavenly Kingdom,高桥镇屯粮巷,甲,革命遗迹：鸦片战争以后至五四运动时期,
HP_N02,第一批（1959）,中山故居,Former residence of Zhongshan,香山路7号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_C48,第一批（1959）,新青年编辑部,editorial office of LA JEUNESSE(New Youth),南昌路100弄2号,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_C01,第一批（1959）,毛泽东同志为驱逐湖南军阀张敬尧来沪活动居此,Place where Comrade Mao Zedong lived when he came to Shanghai for the expulsion of Hunan warlord Zhang Jingyao,安义路63号，即当时哈同路民厚南里29号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_N03,第一批（1959）,党成立前后在上海最早的革命活动地点,"The earliest place of revolutionary activities before and after the establishment of the party in Shanghai ",淮海中路渔阳里6号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_N01,第一批（1959）,中国共产党第一次全国代表大会会址,Site of the First National Congress of the Communist Party of China,兴业路78号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_C42,第一批（1959）,第一次党代表大会的临时宿舍,Temporary dormitory for the First Party Congress,太仓路127号原博文女校,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_C02,第一批（1959）,劳动组合书记部,,成都北路19号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_N02,第一批（1959）,党的第二次全国代表大会会址,,成都北路辅德里30号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_C07,第一批（1959）,平民女子学校,,成都北路辅德里42号,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_C31,第一批（1959）,上海大学,,青云路青云里,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_C47,第一批（1959）,第一次国共合作时国民党上海党部,,南昌路180号,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_C22,第一批（1959）,“五卅”惨案爱国群众流血牺牲处,,南京东路大光明钟表店门前,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
PT_C02,第一批（1959）,沪西工友俱乐部,,安远路730号,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
HK_C08,第一批（1959）,五卅烈士墓和纪念碑,,北宝兴路方家木桥北,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
HP_C29,第一批（1959）,南市公共体育场,,方斜路555号,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_C38,第一批（1959）,上海工人三次武装起义战斗最激烈的地方,,上海北站,乙,革命遗迹：党成立前后和第一次国内革命战争时期,后被取消
JA_C27,第一批（1959）,上海总工会,,中兴路828号，原闸北湖州会馆,甲,革命遗迹：党成立前后和第一次国内革命战争时期,
JA_C28,第一批（1959）,“四一二”惨案发生地点,,宝山路鸿宾路口,乙,革命遗迹：党成立前后和第一次国内革命战争时期,
TKTK,第一批（1959）,工农兵苏维埃第一次全国代表大会筹备会会址,The site of the preparatory meeting for the first Soviet National Congress,北京西路690，696号石门路口,甲,革命遗迹：第二次国内革命战争时期,后被取消？
XH_N02,第一批（1959）,23烈士就义处,,今龙华军械厂第五宿舍后面,甲,革命遗迹：第二次国内革命战争时期,龙华烈士陵园
HP_C43,第一批（1959）,韬奋故居,,重庆南路方宜坊53号,甲,革命遗迹：第二次国内革命战争时期,
TKTK,第一批（1959）,党的地下电台,Underground radio station of CPC,茂名北路兴庆里11号,乙,革命遗迹：第二次国内革命战争时期,后被取消？
TKTK,第一批（1959）,党刊“红旗”印刷出版处,"The place where party journal Hongqi was printed ",东大名路1188号,乙,革命遗迹：第二次国内革命战争时期,后被取消？
TKTK,第一批（1959）,地下国际电台,International underground radio station,大沽路合庆里20号,乙,革命遗迹：第二次国内革命战争时期,后被取消？
HK_C01,第一批（1959）,鲁迅故居,,山阴路大陆新村,甲,革命遗迹：第二次国内革命战争时期,
HK_N03,第一批（1959）,鲁迅墓,,虹口公园内,甲,革命遗迹：第二次国内革命战争时期,
CN_C11,第一批（1959）,邹韬奋墓,,虹桥公墓,甲,革命遗迹：抗日战争时期,虹桥公墓
CN_C11,第一批（1959）,茅丽瑛烈士墓,,虹桥公墓,乙,革命遗迹：抗日战争时期,虹桥公墓
CN_C11,第一批（1959）,王孝和墓,,虹桥公墓,乙,革命遗迹：第三次国内革命战争时期,虹桥公墓
CN_C11,第一批（1959）,李白烈士墓,,虹桥公墓,乙,革命遗迹：第三次国内革命战争时期,虹桥公墓
CN_C11,第一批（1959）,文萃三烈士墓,,虹桥公墓,乙,革命遗迹：第三次国内革命战争时期,虹桥公墓
HP_C55,第一批（1959）,中共驻沪办事处,,思南路73号,甲,革命遗迹：第三次国内革命战争时期,
